id,numRecord,codeType,coder,comment,occurred,typeRequestor,typeSolicitud,typeDerivacion,typeOffer,saludoProt,preguntaPolPub,quejaMuni,tags (skip),Sys.time()
5137,1,3,Richard,solicitud documentación,1,individuo,"información, infraestructura urbana/rural",,,0,0,0,,2022-08-16 18:54:39
14303,2,3,Richard,,1,organización,ayuda social/económica,,,0,0,0,,2022-08-16 18:55:42
14362,3,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 18:56:16
2385,4,3,Richard,,1,individuo,asistencia legal,,,0,0,0,,2022-08-16 18:57:15
12298,5,3,Richard,,1,individuo,vivienda,,,0,0,0,,2022-08-16 18:57:36
4732,6,3,Richard,,1,organización,permiso/autorización,,,0,0,0,,2022-08-16 18:58:34
10321,7,3,Richard,persona conocida del alcalde,1,individuo,"información, ayuda social/económica",,,0,0,0,,2022-08-16 18:59:39
139,8,3,Richard,,1,organización,infraestructura urbana/rural,,,1,0,0,,2022-08-16 19:00:24
3194,9,3,Richard,,1,empresa,permiso/autorización,,,0,0,0,,2022-08-16 19:01:43
12580,10,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 19:02:23
12735,11,3,Richard,,1,individuo,vivienda,,,0,0,0,,2022-08-16 19:02:35
11837,12,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 19:02:44
1129,13,3,Richard,,1,organización,"convenio, acta de compromiso",,,0,0,0,,2022-08-16 19:04:37
4935,14,3,Richard,,1,individuo,ayuda social/económica,DIRECCIÒN COMUNAL DE SALUD,,0,0,0,,2022-08-16 19:05:30
1544,15,3,Richard,candidato a diputado,1,individuo,información,,proyecto,0,0,0,,2022-08-16 19:07:07
2070,16,3,Richard,,1,empresa,,,"información, colaboracion",0,0,0,,2022-08-16 19:08:55
1883,17,3,Richard,,1,individuo,infraestructura urbana/rural,dirección de obra,,0,0,0,,2022-08-16 19:09:43
3881,18,3,Richard,,1,individuo,"ayuda social/económica, permiso/autorización",,,0,0,0,,2022-08-16 19:10:43
4200,19,3,Richard,,1,empresa,,Dirección Jurídica,,0,0,0,?,2022-08-16 19:11:59
5445,20,3,Richard,colegio,1,institución,asistencia legal,,,0,0,0,,2022-08-16 19:12:48
7362,21,3,Richard,,1,individuo,,,proyecto,0,0,0,,2022-08-16 19:13:12
1465,22,3,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-16 19:13:40
11181,23,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 19:13:56
1001,24,3,Richard,,1,individuo,"ayuda social/económica, vivienda",,,0,0,0,,2022-08-16 19:14:18
2003,25,3,Richard,,1,individuo,empleo,OFICINA MUNICIPAL DE INFORMACION LABORAL,,0,0,0,,2022-08-16 19:14:37
2526,26,3,Richard,,1,empresa,,,"información, bien/servicio",0,0,0,,2022-08-16 19:17:50
12344,27,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 19:18:04
14965,28,3,Richard,,1,individuo,fiscalización,,denunciacion,0,0,0,,2022-08-16 19:19:01
5604,29,3,Richard,,1,organización,transporte,,,0,0,0,,2022-08-16 19:19:22
4006,30,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 19:19:40
7475,31,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 19:19:50
573,32,3,Richard,,1,individuo,asistencia legal,,,0,0,0,,2022-08-16 19:20:53
6548,33,3,Richard,,0,individuo,,oficina organizaciones comunitarias,,0,0,0,,2022-08-16 19:21:19
480,34,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 19:22:25
2275,35,3,Richard,fundacion,1,organización,convenio,,información,1,0,0,,2022-08-16 19:25:02
6355,36,3,Richard,,1,empresa,,"Corporacion municipal, Directora de Educación","proyecto, información, bien/servicio",0,0,0,,2022-08-16 19:27:19
1656,37,3,Richard,,1,empresa,,,,1,0,0,,2022-08-16 19:27:54
12333,38,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 19:28:11
3350,39,3,Richard,,1,empresa,,,proyecto,0,0,0,,2022-08-16 19:28:49
1522,40,3,Richard,,1,empresa,no especificado,,,0,0,0,,2022-08-16 19:29:26
4798,41,3,Richard,,1,organización,"información, infraestructura urbana/rural",,,0,1,0,,2022-08-16 19:30:40
4579,42,3,Richard,,1,individuo,"infraestructura urbana/rural, intercesion, asistencia legal",,,0,0,1,,2022-08-16 19:33:47
8526,43,3,Richard,,1,organización,"permiso/autorización, no especificado",,,0,1,0,,2022-08-16 19:35:03
1150,44,3,Richard,,1,organización,información,,información,1,0,0,,2022-08-16 19:35:56
10464,45,3,Richard,,0,empresa,,,proyecto,0,0,0,,2022-08-16 19:36:44
8701,46,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 19:37:00
10874,47,3,Richard,,1,empresa,información,,"bien/servicio, proyecto",0,0,0,,2022-08-16 19:37:42
1967,48,3,Richard,,1,individuo,"vivienda, material de construccion",Departamento social,,0,0,0,,2022-08-16 19:39:01
14683,49,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 19:39:13
3630,50,3,Richard,,1,individuo,,COMUDEF,"proyecto, bien/servicio",0,0,0,,2022-08-16 19:40:31
4361,51,3,Richard,fundacion,1,organización,,,proyecto,0,0,0,,2022-08-16 21:18:05
9280,52,3,Richard,,1,individuo,asistencia educativa,,,0,0,0,,2022-08-16 21:19:28
4164,53,3,Richard,equipo de investigacion,1,institución,,Director de Seguridad,bien/servicio,0,0,0,,2022-08-16 21:23:58
2853,54,3,Richard,,1,empresa,,,proyecto,0,0,0,,2022-08-16 21:24:18
4212,55,3,Richard,,1,empresa,,Corporación de Desarrollo,bien/servicio,0,0,0,,2022-08-16 21:25:36
12327,56,3,Richard,,1,individuo,"infraestructura urbana/rural, no especificado",,,0,0,0,,2022-08-16 21:26:16
8696,57,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 21:26:33
6311,58,3,Richard,fundacion,1,organización,convenio,,"información, proyecto",0,0,0,,2022-08-16 21:27:30
474,59,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 21:27:56
9862,60,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 21:28:06
6689,61,3,Richard,junta de vecinos,1,organización,,,información,1,0,0,,2022-08-16 21:28:46
2436,62,3,Richard,,1,individuo,infraestructura urbana/rural,,proyecto,0,0,0,,2022-08-16 21:30:13
14787,63,3,Richard,,1,empresa,,,información,0,0,0,,2022-08-16 21:31:31
10972,64,3,Richard,Corporación de Familiares y amigos de Personas con Esquizofrenia CORFAPES,1,organización,,,información,0,0,0,,2022-08-16 21:33:17
5174,65,3,Richard,ASOCIACIÒN DE EQUIPO DIRECTIVOS,1,organización,,,información,1,0,0,,2022-08-16 21:34:04
1117,66,3,Richard,,1,empresa,,,proyecto,0,0,0,,2022-08-16 21:35:03
9026,67,3,Richard,,1,individuo,"material construccion, ayuda social/económica",,,0,0,0,,2022-08-16 21:35:34
4576,68,3,Richard,alcalde pertenece a la directiva del comité,1,organización,presencia autoridad política,,,0,0,0,,2022-08-16 21:36:52
8958,69,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 21:37:06
7934,70,3,Richard,,1,empresa,asistencia legal,,,0,0,0,?,2022-08-16 21:38:14
6783,71,3,Richard,,1,empresa,asistencia legal,,,0,0,1,,2022-08-16 21:39:14
9730,72,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 21:39:28
14987,73,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 21:39:39
10629,74,3,Richard,Centro de Desarrollo de Negocios y Vinculación,1,institución,difusion,,,0,0,0,,2022-08-16 21:42:02
7672,75,3,Richard,Denuncia de la Comunidad Edificio Prados Park Provi,1,organización,"infraestructura urbana/rural, fiscalizacion acceso infraestructura",,,0,1,0,,2022-08-16 21:45:36
5327,76,3,Richard,,1,organización,transporte,,,0,0,0,,2022-08-16 21:45:58
13640,77,3,Richard,,1,individuo,infraestructura urbana/rural,,,0,0,0,,2022-08-16 21:46:34
11709,78,3,Richard,,1,individuo,vivienda,,,0,0,0,,2022-08-16 21:46:45
6211,79,3,Richard,,1,individuo,"material construccion, ayuda social/económica",,,0,0,0,,2022-08-16 21:47:18
7759,80,3,Richard,,1,individuo,no especificado,,,0,0,0,,2022-08-16 21:49:05
4816,81,3,Richard,,1,empresa,asistencia legal,ADMINISTRADORA,,0,0,0,,2022-08-16 21:50:02
3644,82,3,Richard,Campaña nacional de Cuna Cultural,1,organización,,,información,0,0,0,,2022-08-16 22:00:40
2215,83,3,Richard,,1,individuo,,,información,0,0,0,,2022-08-16 22:02:09
14273,84,3,Richard,junta de vecinos,1,organización,ayuda social/económica,,,0,0,0,,2022-08-16 22:02:54
4605,85,3,Richard,fundacion,0,organización,,Jefa de Cultura,,0,0,0,,2022-08-16 22:03:34
11547,86,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:03:49
8147,87,3,Richard,,1,individuo,"asistencia legal, intercesion",,,0,0,0,,2022-08-16 22:04:47
2475,88,3,Richard,,1,organización,"infraestructura urbana/rural, respaldo autoridad",,"bien/servicio, información",0,0,0,,2022-08-16 22:08:35
2259,89,3,Richard,,1,individuo,infraestructura urbana/rural,DIRECTORA JURIDICA,,0,0,0,,2022-08-16 22:09:27
5663,90,3,Richard,,1,individuo,espacio/lugar,,,0,0,0,,2022-08-16 22:09:58
3531,91,3,Richard,,1,empresa,convenio,"Administrador Municipal, Jefa de Gabinete en la Municipalidad","proyecto, información",0,0,0,,2022-08-16 22:12:10
11884,92,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:12:29
11949,93,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:12:35
182,94,3,Richard,Conjunto Folclórico Pasión Cuequera,1,organización,ayuda social/económica,,información,1,0,0,,2022-08-16 22:13:27
4715,95,3,Richard,SINDICATO INDEPENDIENTE VENDEDORES DE PESCADOS Y MARISCOS,1,organización,"espacio/lugar, ayuda social/económica",,,0,0,0,,2022-08-16 22:14:59
14501,96,3,Richard,,1,individuo,información,,,0,0,0,,2022-08-16 22:15:46
639,97,3,Richard,,1,individuo,espacio/lugar,,,0,0,0,,2022-08-16 22:16:02
4349,98,3,Richard,COLEGIO NUESTRA SRA. DEL ROSARIO,1,institución,información,,información,1,0,0,,2022-08-16 22:16:53
13323,99,3,Richard,,1,individuo,no especificado,Oficina del Concejal,,0,0,0,?,2022-08-16 22:18:09
6232,100,3,Richard,,1,empresa,vinculacion con organizaciones comunitarias,DIDECO,información,0,0,0,,2022-08-16 22:19:44
13416,101,3,Richard,,1,empresa,convenio,,"bien/servicio, proyecto",0,0,0,,2022-08-16 22:34:18
13939,102,3,Richard,,1,individuo,infraestructura urbana/rural,DOM,,0,0,0,,2022-08-16 22:34:54
2195,103,3,Richard,,1,empresa,convenio,,bien/servicio,0,0,0,,2022-08-16 22:36:06
12797,104,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:36:18
4235,105,3,Richard,,1,empresa,presencia autoridad política,,información,0,0,0,,2022-08-16 22:37:11
4533,106,3,Richard,junta de vecinos,1,organización,infraestructura urbana/rural,coordinador territorial,proyecto,1,1,0,,2022-08-16 22:37:51
8939,107,3,Richard,junta de vecinos,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:38:08
10229,108,3,Richard,apoyo musical,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:38:26
5070,109,3,Richard,,1,individuo,empleo,DIRECCIÒN COMUNAL DE SALUD,,0,0,0,,2022-08-16 22:38:46
13133,110,3,Richard,,1,empresa,"convenio, no especificado",Oficina del Concejal,proyecto,0,0,0,,2022-08-16 22:40:22
13695,111,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 22:40:37
11641,112,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:40:46
10458,113,3,Richard,Gremio DE Trabajadores DE LA Minería DEL Choapa?,1,organización,asistencia legal,,información,0,1,0,?,2022-08-16 22:43:38
12452,114,3,Richard,,1,individuo,vivienda,,,0,0,0,,2022-08-16 22:43:57
7571,115,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:44:10
7902,116,3,Richard,junta de vecinos,1,organización,infraestructura urbana/rural,,,0,0,0,,2022-08-16 22:44:53
14691,117,3,Richard,,1,organización,ayuda social/económica,,información,1,0,0,,2022-08-16 22:45:26
866,118,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:45:49
2200,119,3,Richard,Universidad de La Frontera,1,institución,,,"proyecto, información",0,0,0,,2022-08-16 22:46:15
5146,120,3,Richard,,1,individuo,permiso/autorización,,proyecto,0,0,0,,2022-08-16 22:46:53
4575,121,3,Richard,,1,individuo,no especificado,,información,0,0,0,?,2022-08-16 22:49:13
12391,122,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 22:49:21
13501,123,3,Richard,,1,empresa,,Director de Tecnología,"proyecto, bien/servicio",0,0,0,,2022-08-16 22:50:36
69,124,3,Richard,junta de vecinos,1,organización,"subvención, infraestructura urbana/rural",,,0,0,0,,2022-08-16 22:51:14
10286,125,3,Richard,junta de vecinos,1,organización,no especificado,,,0,0,0,,2022-08-16 22:51:37
4916,126,3,Richard,junta de vecinos,1,organización,información,,información,1,1,0,,2022-08-16 22:52:59
10232,127,3,Richard,,1,individuo,intercesion,OFICINA DE ADMINISTRADOR,,0,1,1,,2022-08-16 22:53:59
12238,128,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 22:54:13
257,129,3,Richard,,1,individuo,permiso/autorización,,proyecto,0,0,0,,2022-08-16 22:55:33
6953,130,3,Richard,junta de vecinos,1,organización,información,,información,0,0,0,,2022-08-16 22:56:51
12102,131,3,Richard,,1,individuo,no especificado,,,0,0,0,,2022-08-16 22:57:25
10316,132,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:57:41
3873,133,3,Richard,,1,empresa,ayuda social/económica,Sala de Concejo Municipal,información,0,0,0,,2022-08-16 22:59:33
14735,134,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 22:59:47
5158,135,3,Richard,,1,"individuo, empresa",,DIRECTORA M.A.,bien/servicio,0,1,0,,2022-08-16 23:01:41
12591,136,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 23:01:55
11309,137,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 23:02:27
5611,138,3,Richard,Comite habitacional,1,organización,"infraestructura urbana/rural, fiscalizacion",,proyecto,0,0,0,,2022-08-16 23:03:17
10517,139,3,Richard,Corporación Nacional del Cáncer,1,organización,"infraestructura urbana/rural, comodato",,,0,0,0,,2022-08-16 23:05:35
3940,140,3,Richard,,1,individuo,"ayuda social/económica, información",Sala de Concejo Municipal,,0,0,0,,2022-08-16 23:05:59
11079,141,3,Richard,,1,individuo,vivienda,,,0,0,0,,2022-08-16 23:06:11
5378,142,3,Richard,,1,individuo,información,,,0,1,0,,2022-08-16 23:06:42
5750,143,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 23:07:00
172,144,3,Richard,AGRUPACIÓN DE RESERVISTAS SAN CARLOS DE ANCUD,1,organización,"infraestructura urbana/rural, información",,,0,0,0,,2022-08-16 23:07:28
14092,145,3,Richard,,1,individuo,infraestructura urbana/rural,,,0,1,0,,2022-08-16 23:08:11
9981,146,3,Richard,,1,empresa,permiso/autorización,,proyecto,0,0,0,,2022-08-16 23:08:52
2902,147,3,Richard,,1,empresa,,,"proyecto, información",0,0,0,,2022-08-16 23:09:15
3143,148,3,Richard,,1,individuo,infraestructura urbana/rural,,,0,1,0,,2022-08-16 23:09:53
9353,149,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:10:05
4990,150,3,Richard,,1,individuo,"infraestructura urbana/rural, terreno",,proyecto,0,0,0,,2022-08-16 23:10:44
4540,151,3,Richard,Vecinos,1,organización,"intercesion, oposicion a proyecto",,,0,1,0,,2022-08-16 23:12:30
9276,152,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 23:12:45
5197,153,3,Richard,,1,empresa,permiso/autorización,,,0,0,0,,2022-08-16 23:13:29
887,154,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-16 23:13:39
379,155,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:13:52
6845,156,3,Richard,INSTITUTO ALEMAN,1,institución,no especificado,,información,0,0,0,,2022-08-16 23:15:29
2379,157,3,Richard,,1,empresa,,,bien/servicio,0,0,0,?,2022-08-16 23:15:59
284,158,3,Richard,,1,individuo,permiso/autorización,,proyecto,0,0,0,,2022-08-16 23:16:43
14837,159,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:16:54
8705,160,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 23:17:02
2716,161,3,Richard,INSTITUCION FINANCIERA COOPEUCH,1,empresa,,,información,1,0,0,,2022-08-16 23:18:55
13559,162,3,Richard,,1,individuo,infraestructura urbana/rural,,,0,0,0,,2022-08-16 23:19:21
12761,163,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:19:33
324,164,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:19:43
6973,165,3,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-16 23:20:08
3842,166,3,Richard,,1,individuo,empleo,Sala de Concejo Municipal,,0,0,0,,2022-08-16 23:20:32
2071,167,3,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-16 23:21:08
9429,168,3,Richard,,1,organización,empleo,,,0,0,0,?,2022-08-16 23:21:40
3612,169,3,Richard,,1,organización,asistencia legal,VIVIENDA,,0,1,1,,2022-08-16 23:24:03
12647,170,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-16 23:24:15
3063,171,3,Richard,Museo de Arte Contemporàneo,1,institución,,,bien/servicio,0,0,0,,2022-08-16 23:24:49
7457,172,3,Richard,sindicato de artesanos,1,organización,no especificado,,información,0,0,0,,2022-08-16 23:53:47
12215,173,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-16 23:54:04
5685,174,3,Richard,,1,individuo,"infraestructura urbana/rural, fiscalizacion acceso infraestructura",,,0,1,0,,2022-08-16 23:55:41
4029,175,3,Richard,cambio de labores?,1,individuo,empleo,Sala de Concejo Municipal,,0,0,0,,2022-08-16 23:56:45
13267,176,3,Richard,,1,individuo,información,Oficina del Concejal,proyecto,0,0,0,,2022-08-16 23:57:19
3486,177,3,Richard,,1,empresa,,CENTRO DEL CARIÑO,bien/servicio,0,0,0,,2022-08-16 23:58:01
3913,178,3,Richard,junta de vecinos,1,organización,"asistencia legal, información",Sala de Concejo Municipal,,0,0,0,,2022-08-16 23:59:15
12987,179,3,Richard,junta de vecinos,1,organización,infraestructura urbana/rural,,,0,0,0,,2022-08-16 23:59:49
13943,180,3,Richard,,1,empresa,permiso/autorización,,,0,0,0,?,2022-08-17 00:01:16
473,181,3,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-17 00:01:30
5877,182,3,Richard,,1,institución,información,,,0,0,1,,2022-08-17 00:02:01
2599,183,3,Richard,,0,organización,,,,0,0,0,,2022-08-17 00:02:17
2939,184,3,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-17 00:02:39
13402,185,3,Richard,,1,individuo,permiso/autorización,OFICINA DE ADMINISTRACIÓN,,0,0,0,,2022-08-17 00:03:38
6213,186,3,Richard,,1,empresa,,,,1,0,0,,2022-08-17 00:04:01
5757,187,3,Richard,,1,individuo,infraestructura urbana/rural,,,0,0,0,,2022-08-17 00:04:24
5402,188,3,Richard,Club Adulto Mayor,1,organización,infraestructura urbana/rural,,,0,0,0,,2022-08-17 00:04:44
1500,189,3,Richard,,1,empresa,convenio,,"proyecto, bien/servicio",0,0,0,,2022-08-17 00:05:30
6508,190,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-17 00:07:11
7078,191,3,Richard,,1,organización,permiso/autorización,,"proyecto, información",0,0,0,,2022-08-17 00:07:56
5998,192,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-17 00:08:10
9245,193,3,Richard,,1,individuo,empleo,,,0,0,0,,2022-08-17 00:08:17
3390,194,3,Richard,,1,organización,"subvención, convenio",,"información, proyecto",0,0,0,,2022-08-17 00:09:52
6638,195,3,Richard,junta de vecinos,1,organización,"subvención, infraestructura urbana/rural",,,0,0,0,,2022-08-17 00:11:14
12379,196,3,Richard,,1,individuo,permiso/autorización,,,0,0,0,,2022-08-17 00:11:29
5482,197,2,Richard,,1,organización,"infraestructura urbana/rural, recolección de basura",,,0,1,0,,2022-08-22 12:59:23
11659,198,2,Richard,,1,individuo,patente/permiso/autorización,,,0,0,0,,2022-08-22 14:11:22
6793,199,2,Richard,,1,organización,"transporte, información",,,0,0,0,,2022-08-22 14:12:45
8741,200,2,Richard,,1,organización,,,,0,0,0,,2022-08-22 14:13:44
13540,201,2,Richard,,1,organización,,,información,1,0,0,,2022-08-22 14:15:00
5449,202,2,Richard,,1,organización,transporte,,,0,0,0,,2022-08-22 14:15:35
7692,203,2,Richard,,1,organización,"infraestructura urbana/rural, fiscalización",,información,0,1,0,,2022-08-22 20:38:39
12602,204,2,Richard,,1,individuo,patente/permiso/autorización,,,0,0,0,,2022-08-22 20:38:59
6934,205,2,Richard,,1,organización,infraestructura urbana/rural,,,0,0,0,,2022-08-22 20:40:04
14529,206,2,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-22 20:40:15
4225,207,2,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-22 20:41:22
4640,208,2,Richard,,1,institución,presencia autoridad política,,proyecto,0,0,0,,2022-08-22 20:43:53
11590,209,2,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-22 20:44:03
2821,210,2,Richard,,1,individuo,"patente/permiso/autorización, ayuda social/económica",,,0,0,0,,2022-08-22 20:44:40
3306,211,2,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-22 20:44:53
12773,212,2,Richard,,1,individuo,patente/permiso/autorización,,,0,0,0,,2022-08-22 20:45:18
4209,213,2,Richard,,1,empresa,,,bien/servicio,0,0,0,,2022-08-22 20:45:49
12346,214,2,Richard,,1,individuo,patente/permiso/autorización,,,0,0,0,,2022-08-22 20:45:59
5770,215,2,Richard,topógrafo,1,individuo,profesional,,,0,0,0,,2022-08-22 20:46:38
14072,216,2,Richard,,1,organización,espacio/lugar,,,0,0,0,,2022-08-22 20:47:49
4233,217,2,Richard,,1,individuo,,Dirección de seguridad,bien/servicio,0,0,0,,2022-08-22 20:50:16
6777,218,2,Richard,,1,organización,,,información,1,0,0,,2022-08-22 20:50:53
7942,219,2,Richard,,1,individuo,,,,0,0,0,,2022-08-22 20:51:43
7190,220,2,Richard,,1,"empresa, organización",,,"proyecto, información",0,0,0,,2022-08-22 20:52:58
2044,221,2,Richard,,1,empresa,,,"proyecto, información",0,0,0,,2022-08-22 20:54:00
12729,222,2,Richard,,1,individuo,ayuda social/económica,,,0,0,0,,2022-08-22 20:54:09
5820,223,2,Richard,,1,individuo,asistencia en trámites,,,0,0,0,,2022-08-22 20:55:46
