id,numRecord,codeType,coder,comment,occurred,typeRequestor,typeSolicitud,typeDerivacion,typeOffer,saludoProt,preguntaPolPub,quejaMuni,tags (skip),Sys.time()
7269,689,2,Richard,,TRUE,organización,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:14:43
10863,690,2,Richard,,TRUE,organización,,,"proyecto, información",FALSE,FALSE,FALSE,,2022-08-24 14:15:32
1622,691,2,Richard,,TRUE,organización,,,información,FALSE,FALSE,FALSE,,2022-08-24 14:15:47
10318,692,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:16:04
11581,693,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 14:16:10
3131,694,2,Richard,,TRUE,organización,subvención,,,FALSE,FALSE,FALSE,?,2022-08-24 14:16:57
7172,695,2,Richard,,TRUE,institución,,,información,FALSE,FALSE,FALSE,,2022-08-24 14:17:42
6275,696,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:18:21
1937,697,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:18:28
7154,698,2,Richard,,TRUE,empresa,,,"información, proyecto",FALSE,FALSE,FALSE,,2022-08-24 14:19:08
1911,699,2,Richard,,TRUE,individuo,empleo,DAEM (educación municipal),"información, proyecto",FALSE,FALSE,FALSE,?,2022-08-24 14:20:00
6182,700,2,Richard,,TRUE,individuo,"ayuda social/económica, infraestructura urbana/rural",,,FALSE,FALSE,FALSE,,2022-08-24 14:20:13
15005,701,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:20:20
1773,702,2,Richard,,TRUE,individuo,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:21:07
1738,703,2,Richard,,TRUE,empresa,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:21:54
3917,704,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:22:02
14829,705,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:22:25
14761,706,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:22:31
479,707,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:22:37
5935,708,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:22:51
3950,709,2,Richard,,TRUE,individuo,empleo,,información,FALSE,FALSE,FALSE,,2022-08-24 14:23:04
9259,710,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:23:10
1239,711,2,Richard,,TRUE,individuo,,,"bien/servicio, proyecto",FALSE,FALSE,FALSE,?,2022-08-24 14:23:23
5232,712,2,Richard,,TRUE,empresa,patente/permiso/autorización,,,FALSE,FALSE,FALSE,?,2022-08-24 14:24:13
8219,713,2,Richard,,TRUE,empresa,no especificado,,información,FALSE,FALSE,FALSE,,2022-08-24 14:24:39
10354,714,2,Richard,,TRUE,empresa,,,"información, proyecto",TRUE,FALSE,FALSE,,2022-08-24 14:25:05
5037,715,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:25:19
11579,716,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 14:25:25
12185,717,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:25:31
3638,718,2,Richard,,TRUE,empresa,,ABOGADO DE GABINETE,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:26:10
13624,719,2,Richard,,TRUE,empresa,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:26:31
2535,720,2,Richard,,TRUE,organización,,,"información, proyecto",FALSE,FALSE,FALSE,,2022-08-24 14:26:45
10331,721,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:26:59
2912,722,2,Richard,,TRUE,empresa,,,"bien/servicio, proyecto",FALSE,FALSE,FALSE,,2022-08-24 14:27:40
1666,723,2,Richard,,TRUE,empresa,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:28:07
15098,724,2,Richard,,TRUE,organización,,,información,TRUE,FALSE,FALSE,,2022-08-24 14:28:20
11311,725,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:28:27
14758,726,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:28:36
1525,727,2,Richard,,TRUE,empresa,,,,FALSE,FALSE,FALSE,,2022-08-24 14:29:28
645,728,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:29:36
12675,729,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:29:44
9361,730,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 14:30:00
12295,731,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:30:07
5841,732,2,Richard,,TRUE,individuo,información,,,FALSE,TRUE,FALSE,,2022-08-24 14:30:22
3725,733,2,Richard,,TRUE,organización,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:30:34
3971,734,2,Richard,,TRUE,organización,información,,,FALSE,TRUE,FALSE,,2022-08-24 14:32:29
13835,735,2,Richard,,TRUE,organización,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:33:35
627,736,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:33:41
4165,737,2,Richard,,TRUE,empresa,,SECPLAN,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:34:31
309,738,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:34:39
9649,739,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:34:44
3412,740,2,Richard,,TRUE,empresa,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:35:35
6833,741,2,Richard,,TRUE,empresa,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:36:03
8983,742,2,Richard,,TRUE,individuo,"ayuda social/económica, asistencia legal",,,FALSE,FALSE,FALSE,,2022-08-24 14:36:15
1617,743,2,Richard,,TRUE,empresa,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 14:36:26
4669,744,2,Richard,,TRUE,organización,,,,FALSE,FALSE,FALSE,,2022-08-24 14:36:41
9731,745,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:36:51
9852,746,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:36:57
11605,747,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:37:02
13736,748,2,Richard,,TRUE,individuo,denuncia,,información,FALSE,FALSE,FALSE,,2022-08-24 14:37:28
8634,749,2,Richard,,TRUE,individuo,,,"información, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:38:11
9923,750,2,Richard,,TRUE,individuo,,,,FALSE,FALSE,FALSE,,2022-08-24 14:38:26
14698,751,2,Richard,,TRUE,individuo,información,,,FALSE,TRUE,FALSE,,2022-08-24 14:38:47
7452,752,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:38:54
12936,753,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:39:00
12207,754,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:39:05
12698,755,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:39:11
10050,756,2,Richard,ayuda para señora?,TRUE,individuo,"intercesion, ayuda social/económica",,,FALSE,FALSE,FALSE,?,2022-08-24 14:40:42
6326,757,2,Richard,,TRUE,institución,,,información,TRUE,FALSE,FALSE,,2022-08-24 14:40:53
377,758,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:40:59
13123,759,2,Richard,,TRUE,institución,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:41:46
12701,760,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:41:54
11718,761,2,Richard,,TRUE,individuo,"tramite, hora médica",,,FALSE,FALSE,FALSE,?,2022-08-24 14:42:36
14580,762,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:42:41
13395,763,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:43:05
1207,764,2,Richard,,TRUE,individuo,,,información,FALSE,FALSE,FALSE,,2022-08-24 14:43:52
13225,765,2,Richard,Roberto Neira Aburto,TRUE,individuo,,,,FALSE,FALSE,FALSE,?,2022-08-24 14:44:10
9392,766,2,Richard,,TRUE,individuo,asistencia legal,,,FALSE,FALSE,FALSE,,2022-08-24 14:44:17
12829,767,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:44:23
2955,768,2,Richard,,TRUE,individuo,empleo,,información,FALSE,FALSE,FALSE,,2022-08-24 14:44:38
8448,769,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:44:49
6663,770,2,Richard,,TRUE,organización,"infraestructura urbana/rural, intercesion",,información,TRUE,FALSE,FALSE,,2022-08-24 14:45:45
6685,771,2,Richard,,TRUE,organización,subvención,,información,TRUE,FALSE,FALSE,,2022-08-24 14:46:05
11308,772,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:46:10
6178,773,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:46:15
1010,774,2,Richard,,TRUE,individuo,"ayuda social/económica, infraestructura urbana/rural",,,FALSE,FALSE,FALSE,,2022-08-24 14:46:25
8133,775,2,Richard,,TRUE,individuo,información,,,FALSE,FALSE,TRUE,,2022-08-24 14:47:48
5903,776,2,Richard,,TRUE,individuo,"información, ayuda social/económica",,,FALSE,FALSE,FALSE,,2022-08-24 14:48:11
3410,777,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:48:25
3493,778,2,Richard,,TRUE,empresa,,OFICINAS DE VIVIENDA,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 14:49:02
2075,779,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,TRUE,TRUE,,2022-08-24 14:51:37
13338,780,2,Richard,Roberto Neira Aburto,TRUE,,,,,FALSE,FALSE,FALSE,?,2022-08-24 14:51:51
6982,781,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:02
12564,782,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:08
12466,783,2,Richard,,TRUE,individuo,fiscalización,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:14
12752,784,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:19
3670,785,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:25
12707,786,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:52:31
121,787,2,Richard,,TRUE,organización,"infraestructura urbana/rural, no especificado",,,FALSE,FALSE,FALSE,,2022-08-24 14:53:02
8231,788,2,Richard,,TRUE,empresa,,,proyecto,FALSE,FALSE,FALSE,?,2022-08-24 14:53:26
2948,789,2,Richard,,TRUE,organización,,,"información, proyecto",TRUE,FALSE,FALSE,,2022-08-24 14:53:46
12634,790,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 14:53:52
2214,791,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 14:54:15
9192,792,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 14:54:22
8433,793,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 14:54:27
3519,794,2,Richard,,TRUE,organización,,COMUDEF,"proyecto, información",FALSE,FALSE,FALSE,,2022-08-24 14:55:08
5238,795,2,Richard,,TRUE,empresa,,,"bien/servicio, información",FALSE,FALSE,FALSE,,2022-08-24 14:55:35
84,796,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,?,2022-08-24 14:56:26
10273,797,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:56:49
14574,798,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:56:58
5918,799,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 14:57:06
1834,800,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,?,2022-08-24 14:57:48
5528,801,2,Richard,,TRUE,organización,"infraestructura urbana/rural, ayuda social/económica, no especificado",,,FALSE,FALSE,FALSE,,2022-08-24 14:58:11
1379,802,2,Richard,,TRUE,individuo,fiscalización,,información,FALSE,FALSE,TRUE,,2022-08-24 14:58:57
12290,803,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 14:59:11
9542,804,2,Richard,,TRUE,individuo,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 14:59:18
6898,805,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,TRUE,FALSE,FALSE,,2022-08-24 14:59:39
5173,806,2,Richard,,TRUE,organización,infraestructura urbana/rural,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 14:59:56
7599,807,2,Richard,,TRUE,individuo,"ayuda social/económica, patente/permiso/autorización",,,FALSE,FALSE,FALSE,,2022-08-24 15:00:05
8918,808,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:00:19
12709,809,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:00:24
6723,810,2,Richard,,TRUE,organización,información,,información,TRUE,FALSE,FALSE,,2022-08-24 15:01:00
13327,811,2,Richard,Roberto Neira Aburto,TRUE,,,,,FALSE,FALSE,FALSE,?,2022-08-24 15:01:07
13896,812,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:01:12
5672,813,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:01:18
1452,814,2,Richard,,TRUE,empresa,,,bien/servicio,FALSE,FALSE,FALSE,,2022-08-24 15:01:33
15049,815,2,Richard,,TRUE,individuo,,,información,FALSE,FALSE,FALSE,,2022-08-24 15:01:46
3353,816,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 15:02:04
5121,817,2,Richard,,TRUE,individuo,información,,proyecto,FALSE,FALSE,FALSE,?,2022-08-24 15:03:05
9469,818,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:03:12
385,819,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:03:18
1745,820,2,Richard,,TRUE,individuo,no especificado,,información,TRUE,FALSE,FALSE,,2022-08-24 15:03:58
6515,821,2,Richard,,FALSE,empresa,,,,FALSE,FALSE,FALSE,,2022-08-24 15:04:06
4808,822,2,Richard,,TRUE,empresa,información,,bien/servicio,FALSE,FALSE,FALSE,?,2022-08-24 15:04:33
10723,823,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:04:44
816,824,2,Richard,,TRUE,individuo,"ayuda social/económica, infraestructura urbana/rural",,,FALSE,FALSE,FALSE,,2022-08-24 15:04:54
9759,825,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,?,2022-08-24 15:05:14
7845,826,2,Richard,,TRUE,individuo,"no especificado, asistencia legal",,,FALSE,FALSE,FALSE,?,2022-08-24 15:05:46
7808,827,2,Richard,,TRUE,individuo,fiscalización,,,FALSE,FALSE,FALSE,,2022-08-24 15:06:12
3356,828,2,Richard,postulacion fondo,TRUE,organización,asistencia legal,,,FALSE,FALSE,FALSE,,2022-08-24 15:06:58
11147,829,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:03
12316,830,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:08
11368,831,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:14
3775,832,2,Richard,,TRUE,organización,subvención,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:29
1113,833,2,Richard,,TRUE,empresa,,,información,FALSE,FALSE,FALSE,,2022-08-24 15:07:48
11835,834,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:54
9574,835,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:07:59
11381,836,2,Richard,,TRUE,individuo,transporte,,,FALSE,FALSE,FALSE,,2022-08-24 15:08:06
5602,837,2,Richard,,TRUE,organización,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 15:08:15
681,838,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:08:20
13154,839,2,Richard,Roberto Neira Aburto,TRUE,,,,,FALSE,FALSE,FALSE,?,2022-08-24 15:08:27
1826,840,2,Richard,,TRUE,empresa,,,información,FALSE,FALSE,FALSE,,2022-08-24 15:08:40
2976,841,2,Richard,,TRUE,individuo,empleo,Administración municipal,,FALSE,FALSE,FALSE,,2022-08-24 15:08:54
3109,842,2,Richard,,TRUE,empresa,,,"información, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 15:09:06
5432,843,2,Richard,,TRUE,individuo,"infraestructura urbana/rural, asistencia legal",,,FALSE,FALSE,FALSE,?,2022-08-24 15:09:42
4855,844,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 15:09:58
11879,845,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:03
12067,846,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:09
11328,847,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:14
4299,848,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:29
5122,849,2,Richard,,TRUE,individuo,subvención,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:38
14042,850,2,Richard,,TRUE,individuo,información,,,FALSE,FALSE,FALSE,,2022-08-24 15:10:47
9401,851,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:11:08
5570,852,2,Richard,,TRUE,organización,información,,información,FALSE,FALSE,FALSE,,2022-08-24 15:11:22
10610,853,2,Richard,,TRUE,empresa,renovación de contrato,,,FALSE,FALSE,FALSE,?,2022-08-24 15:12:10
14468,854,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:12:18
12110,855,2,Richard,,TRUE,individuo,fiscalización,,,FALSE,FALSE,FALSE,,2022-08-24 15:12:25
15191,856,2,Richard,,TRUE,empresa,subvención,,"proyecto, información",FALSE,FALSE,FALSE,,2022-08-24 15:12:55
1455,857,2,Richard,,TRUE,individuo,,,"proyecto, información",FALSE,FALSE,FALSE,,2022-08-24 15:13:41
5151,858,2,Richard,,TRUE,individuo,empleo,DAEM (educación municipal),,FALSE,FALSE,FALSE,,2022-08-24 15:14:08
13376,859,2,Richard,Roberto Neira Aburto,TRUE,,,,,FALSE,FALSE,FALSE,?,2022-08-24 15:14:13
3562,860,2,Richard,,TRUE,empresa,información,Administración municipal,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:14:58
7970,861,2,Richard,,TRUE,institución,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:15:20
1284,862,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:15:33
5701,863,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 15:15:40
12261,864,2,Richard,,TRUE,individuo,transporte,,,FALSE,FALSE,FALSE,,2022-08-24 15:15:46
14454,865,2,Richard,,TRUE,individuo,"fiscalización, infraestructura urbana/rural",,,FALSE,FALSE,FALSE,,2022-08-24 15:15:56
11496,866,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:16:06
6028,867,2,Richard,,TRUE,organización,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 15:16:21
3855,868,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 15:16:44
12329,869,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 15:16:51
6004,870,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 15:17:04
8101,871,2,Richard,,TRUE,empresa,"denuncia, asistencia legal",,,FALSE,FALSE,TRUE,,2022-08-24 15:17:51
250,872,2,Richard,,TRUE,individuo,no especificado,,,FALSE,FALSE,FALSE,,2022-08-24 15:18:04
3207,873,2,Richard,,TRUE,individuo,subvención,,,FALSE,FALSE,FALSE,,2022-08-24 15:18:19
12248,874,2,Richard,,TRUE,individuo,ayuda social/económica,,,FALSE,FALSE,FALSE,,2022-08-24 15:18:25
11747,875,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 15:18:31
4810,876,2,Richard,,TRUE,organización,"infraestructura urbana/rural, asistencia legal",,,FALSE,FALSE,FALSE,,2022-08-24 15:18:47
8668,877,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 15:18:54
111,878,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,?,2022-08-24 19:20:34
3050,879,2,Richard,,TRUE,empresa,,,,FALSE,FALSE,FALSE,,2022-08-24 19:20:53
6873,880,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,TRUE,FALSE,FALSE,,2022-08-24 19:21:12
8840,881,2,Richard,,TRUE,individuo,vivienda,,,FALSE,FALSE,FALSE,,2022-08-24 19:21:23
15187,882,2,Richard,,TRUE,empresa,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 19:21:44
12990,883,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 19:21:59
2236,884,2,Richard,,TRUE,organización,no especificado,,información,TRUE,FALSE,FALSE,,2022-08-24 19:22:31
12768,885,2,Richard,,TRUE,individuo,subvención,,,FALSE,FALSE,FALSE,,2022-08-24 19:22:42
7603,886,2,Richard,,TRUE,organización,no especificado,,información,FALSE,FALSE,FALSE,,2022-08-24 19:22:59
3821,887,2,Richard,,TRUE,individuo,no especificado,,información,FALSE,FALSE,FALSE,,2022-08-24 19:25:18
7292,888,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 19:25:24
6164,889,2,Richard,,TRUE,organización,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 19:25:50
13790,890,2,Richard,,TRUE,individuo,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 19:25:59
1407,891,2,Richard,,FALSE,empresa,,,bien/servicio,FALSE,FALSE,FALSE,,2022-08-24 19:26:41
8889,892,2,Richard,,TRUE,individuo,transporte,,,FALSE,FALSE,FALSE,,2022-08-24 19:26:50
2144,893,2,Richard,,TRUE,organización,,,"información, proyecto",FALSE,FALSE,FALSE,,2022-08-24 19:27:24
4765,894,2,Richard,,TRUE,individuo,renuncia,Dirección de salud,,FALSE,FALSE,FALSE,,2022-08-24 19:28:23
10889,895,2,Richard,,TRUE,empresa,,,proyecto,FALSE,FALSE,FALSE,,2022-08-24 19:29:08
3769,896,2,Richard,,TRUE,institución,infraestructura urbana/rural,,,FALSE,FALSE,FALSE,,2022-08-24 19:29:39
12922,897,2,Richard,,TRUE,individuo,empleo,,,FALSE,FALSE,FALSE,,2022-08-24 19:29:45
9611,898,2,Richard,,TRUE,individuo,patente/permiso/autorización,,,FALSE,FALSE,FALSE,,2022-08-24 19:29:51
5242,899,2,Richard,,TRUE,empresa,,,"proyecto, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 19:32:18
1635,900,2,Richard,,TRUE,empresa,,,"información, bien/servicio",FALSE,FALSE,FALSE,,2022-08-24 19:32:30